Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
PROTECTED            : 
PUBLIC               : 
RCHAV                : 10 10 11 12 13 16 17
RETURN               : 9
RPAREN               : 10 11 12 13 16 17 19 20 62
SOMA                 : 31
STATIC               : 
STRING               : 
SUB                  : 33
SWITCH               : 
THROW                : 
TRAITS               : 
UNSET                : 
VAR                  : 18 21 22 57
VIRGULA              : 21
WHILE                : 13
YIELD                : 
error                : 

Nonterminals, with rules where they appear

atribuir             : 7 12
chamadaFunc          : 56
comando              : 3 5 14 15
exp                  : 8 9 10 11 12 12 13 18 23 62
exp10                : 39 40 41
exp11                : 41 42 43
exp12                : 43 44 45
exp13                : 45 46 47
exp14                : 47 48 49
exp15                : 49 50 51
exp16                : 51 52 53 54
exp17                : 53 54 55
exp2                 : 23 24 25
exp3                 : 26 27
exp4                 : 28
exp5                 : 29 30 31
exp6                 : 31 32 33
exp7                 : 33 34 35
exp8                 : 35 36 37
exp9                 : 37 38 39
function             : 4 6
functionorcmds       : 1 2 5 6
listadecomandos      : 10 10 11 12 13 15 16 17
parametros           : 16 19 21
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO functionorcmds FIM
    (2) programa -> . INICIO functionorcmds

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . functionorcmds FIM
    (2) programa -> INICIO . functionorcmds
    (3) functionorcmds -> . comando
    (4) functionorcmds -> . function
    (5) functionorcmds -> . comando functionorcmds
    (6) functionorcmds -> . function functionorcmds
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (17) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    LPAREN          shift and go to state 10

    functionorcmds                 shift and go to state 3
    comando                        shift and go to state 4
    function                       shift and go to state 5
    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 3

    (1) programa -> INICIO functionorcmds . FIM
    (2) programa -> INICIO functionorcmds .

    FIM             shift and go to state 36
    $end            reduce using rule 2 (programa -> INICIO functionorcmds .)


state 4

    (3) functionorcmds -> comando .
    (5) functionorcmds -> comando . functionorcmds
    (3) functionorcmds -> . comando
    (4) functionorcmds -> . function
    (5) functionorcmds -> . comando functionorcmds
    (6) functionorcmds -> . function functionorcmds
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (17) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    FIM             reduce using rule 3 (functionorcmds -> comando .)
    $end            reduce using rule 3 (functionorcmds -> comando .)
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    LPAREN          shift and go to state 10

    comando                        shift and go to state 4
    functionorcmds                 shift and go to state 37
    function                       shift and go to state 5
    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 5

    (4) functionorcmds -> function .
    (6) functionorcmds -> function . functionorcmds
    (3) functionorcmds -> . comando
    (4) functionorcmds -> . function
    (5) functionorcmds -> . comando functionorcmds
    (6) functionorcmds -> . function functionorcmds
    (7) comando -> . atribuir
    (8) comando -> . exp PONTOVIRGULA
    (9) comando -> . RETURN exp PONTOVIRGULA
    (10) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> . IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (12) comando -> . FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (17) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (18) atribuir -> . VAR ATRIBUICAO exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    FIM             reduce using rule 4 (functionorcmds -> function .)
    $end            reduce using rule 4 (functionorcmds -> function .)
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    VAR             shift and go to state 14
    NOT             shift and go to state 18
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    LPAREN          shift and go to state 10

    function                       shift and go to state 5
    functionorcmds                 shift and go to state 38
    comando                        shift and go to state 4
    atribuir                       shift and go to state 6
    exp                            shift and go to state 7
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 6

    (7) comando -> atribuir .

    RETURN          reduce using rule 7 (comando -> atribuir .)
    IF              reduce using rule 7 (comando -> atribuir .)
    FOR             reduce using rule 7 (comando -> atribuir .)
    WHILE           reduce using rule 7 (comando -> atribuir .)
    ID              reduce using rule 7 (comando -> atribuir .)
    VAR             reduce using rule 7 (comando -> atribuir .)
    NOT             reduce using rule 7 (comando -> atribuir .)
    INT             reduce using rule 7 (comando -> atribuir .)
    FLOAT           reduce using rule 7 (comando -> atribuir .)
    BOOL            reduce using rule 7 (comando -> atribuir .)
    LPAREN          reduce using rule 7 (comando -> atribuir .)
    FIM             reduce using rule 7 (comando -> atribuir .)
    $end            reduce using rule 7 (comando -> atribuir .)
    RCHAV           reduce using rule 7 (comando -> atribuir .)


state 7

    (8) comando -> exp . PONTOVIRGULA
    (23) exp -> exp . POT exp2

    PONTOVIRGULA    shift and go to state 39
    POT             shift and go to state 40


state 8

    (9) comando -> RETURN . exp PONTOVIRGULA
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 41
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 9

    (10) comando -> IF . LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (11) comando -> IF . LPAREN exp RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 44


state 10

    (62) exp17 -> LPAREN . exp RPAREN
    (23) exp -> . exp POT exp2
    (24) exp -> . exp2
    (25) exp2 -> . exp2 INCREMENTA
    (26) exp2 -> . exp3
    (27) exp3 -> . exp3 DECREMENTA
    (28) exp3 -> . exp4
    (29) exp4 -> . NOT exp5
    (30) exp4 -> . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
    (33) exp6 -> . exp6 SUB exp7
    (34) exp6 -> . exp7
    (35) exp7 -> . exp7 MULTI exp8
    (36) exp7 -> . exp8
    (37) exp8 -> . exp8 DIVISAO exp9
    (38) exp8 -> . exp9
    (39) exp9 -> . exp9 MODULO exp10
    (40) exp9 -> . exp10
    (41) exp10 -> . exp10 MAIOR exp11
    (42) exp10 -> . exp11
    (43) exp11 -> . exp11 MENOR exp12
    (44) exp11 -> . exp12
    (45) exp12 -> . exp12 MAIORIGUAL exp13
    (46) exp12 -> . exp13
    (47) exp13 -> . exp13 MENORIGUAL exp14
    (48) exp13 -> . exp14
    (49) exp14 -> . exp14 IGUAL exp15
    (50) exp14 -> . exp15
    (51) exp15 -> . exp15 DIFERENTE exp16
    (52) exp15 -> . exp16
    (53) exp16 -> . exp16 AND exp17
    (54) exp16 -> . exp16 OR exp17
    (55) exp16 -> . exp17
    (56) exp17 -> . chamadaFunc
    (57) exp17 -> . VAR
    (58) exp17 -> . INT
    (59) exp17 -> . FLOAT
    (60) exp17 -> . BOOL
    (61) exp17 -> . ID
    (62) exp17 -> . LPAREN exp RPAREN
    (19) chamadaFunc -> . ID LPAREN parametros RPAREN
    (20) chamadaFunc -> . ID LPAREN RPAREN

    NOT             shift and go to state 18
    VAR             shift and go to state 42
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    BOOL            shift and go to state 35
    ID              shift and go to state 43
    LPAREN          shift and go to state 10

    exp                            shift and go to state 45
    exp2                           shift and go to state 15
    exp3                           shift and go to state 16
    exp4                           shift and go to state 17
    exp5                           shift and go to state 19
    exp6                           shift and go to state 20
    exp7                           shift and go to state 21
    exp8                           shift and go to state 22
    exp9                           shift and go to state 23
    exp10                          shift and go to state 24
    exp11                          shift and go to state 25
    exp12                          shift and go to state 26
    exp13                          shift and go to state 27
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    exp17                          shift and go to state 31
    chamadaFunc                    shift and go to state 32

state 11

    (12) comando -> FOR . LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 46


state 12

    (13) comando -> WHILE . LPAREN exp RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 47


state 13

    (16) function -> ID . LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (17) function -> ID . LPAREN RPAREN LCHAV listadecomandos RCHAV
    (61) exp17 -> ID .
    (19) chamadaFunc -> ID . LPAREN parametros RPAREN
    (20) chamadaFunc -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 48
    AND             reduce using rule 61 (exp17 -> ID .)
    OR              reduce using rule 61 (exp17 -> ID .)
    DIFERENTE       reduce using rule 61 (exp17 -> ID .)
    IGUAL           reduce using rule 61 (exp17 -> ID .)
    MENORIGUAL      reduce using rule 61 (exp17 -> ID .)
    MAIORIGUAL      reduce using rule 61 (exp17 -> ID .)
    MENOR           reduce using rule 61 (exp17 -> ID .)
    MAIOR           reduce using rule 61 (exp17 -> ID .)
    MODULO          reduce using rule 61 (exp17 -> ID .)
    DIVISAO         reduce using rule 61 (exp17 -> ID .)
    MULTI           reduce using rule 61 (exp17 -> ID .)
    SUB             reduce using rule 61 (exp17 -> ID .)
    SOMA            reduce using rule 61 (exp17 -> ID .)
    DECREMENTA      reduce using rule 61 (exp17 -> ID .)
    INCREMENTA      reduce using rule 61 (exp17 -> ID .)
    PONTOVIRGULA    reduce using rule 61 (exp17 -> ID .)
    POT             reduce using rule 61 (exp17 -> ID .)


state 14

    (18) atribuir -> VAR . ATRIBUICAO exp PONTOVIRGULA
    (57) exp17 -> VAR .

    ATRIBUICAO      shift and go to state 49
    AND             reduce using rule 57 (exp17 -> VAR .)
    OR              reduce using rule 57 (exp17 -> VAR .)
    DIFERENTE       reduce using rule 57 (exp17 -> VAR .)
    IGUAL           reduce using rule 57 (exp17 -> VAR .)
    MENORIGUAL      reduce using rule 57 (exp17 -> VAR .)
    MAIORIGUAL      reduce using rule 57 (exp17 -> VAR .)
    MENOR           reduce using rule 57 (exp17 -> VAR .)
    MAIOR           reduce using rule 57 (exp17 -> VAR .)
    MODULO          reduce using rule 57 (exp17 -> VAR .)
    DIVISAO         reduce using rule 57 (exp17 -> VAR .)
    MULTI           reduce using rule 57 (exp17 -> VAR .)
    SUB             reduce using rule 57 (exp17 -> VAR .)
    SOMA            reduce using rule 57 (exp17 -> VAR .)
    DECREMENTA      reduce using rule 57 (exp17 -> VAR .)
    INCREMENTA      reduce using rule 57 (exp17 -> VAR .)
    PONTOVIRGULA    reduce using rule 57 (exp17 -> VAR .)
    POT             reduce using rule 57 (exp17 -> VAR .)


state 15

    (24) exp -> exp2 .
    (25) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 24 (exp -> exp2 .)
    POT             reduce using rule 24 (exp -> exp2 .)
    RPAREN          reduce using rule 24 (exp -> exp2 .)
    INCREMENTA      shift and go to state 50


state 16

    (26) exp2 -> exp3 .
    (27) exp3 -> exp3 . DECREMENTA

    INCREMENTA      reduce using rule 26 (exp2 -> exp3 .)
    PONTOVIRGULA    reduce using rule 26 (exp2 -> exp3 .)
    POT             reduce using rule 26 (exp2 -> exp3 .)
    RPAREN          reduce using rule 26 (exp2 -> exp3 .)
    DECREMENTA      shift and go to state 51


state 17

    (28) exp3 -> exp4 .

    DECREMENTA      reduce using rule 28 (exp3 -> exp4 .)
    INCREMENTA      reduce using rule 28 (exp3 -> exp4 .)
    PONTOVIRGULA    reduce using rule 28 (exp3 -> exp4 .)
    POT             reduce using rule 28 (exp3 -> exp4 .)
    RPAREN          reduce using rule 28 (exp3 -> exp4 .)


state 18

    (29) exp4 -> NOT . exp5
    (31) exp5 -> . exp5 SOMA exp6
    (32) exp5 -> . exp6
